2024-04-09 12:26:15.494557: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-09 12:26:16.583524: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/user40/.local/lib/python3.10/site-packages/cv2/../../lib64:
2024-04-09 12:26:16.583616: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/user40/.local/lib/python3.10/site-packages/cv2/../../lib64:
2024-04-09 12:26:16.583624: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-04-09 12:26:18.700961: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-09 12:26:19.620387: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3648 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 24711 files belonging to 2 classes.
Found 24711 files belonging to 2 classes.
Found 24711 files belonging to 2 classes.
Epoch 1/50
2024-04-09 12:26:24.617608: E tensorflow/core/grappler/optimizers/meta_optimizer.cc:954] layout failed: INVALID_ARGUMENT: Size of values 0 does not match size of permutation 4 @ fanin shape insequential/dropout/dropout/SelectV2-2-TransposeNHWCToNCHW-LayoutOptimizer
2024-04-09 12:26:25.806025: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8101
2024-04-09 12:26:27.243801: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x55ac06298a40 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-04-09 12:26:27.243846: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): Tesla V100-PCIE-16GB, Compute Capability 7.0
2024-04-09 12:26:27.258984: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-04-09 12:26:27.478398: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
  1/773 [..............................] - ETA: 1:45:09 - loss: 0.7928 - accuracy: 0.5000
126/773 [===>..........................] - ETA: 25s - loss: 0.0437 - accuracy: 0.9824
128/773 [===>..........................] - ETA: 25s - loss: 0.0431 - accuracy: 0.9827
130/773 [====>.........................] - ETA: 25s - loss: 0.0433 - accuracy: 0.9827
132/773 [====>.........................] - ETA: 25s - loss: 0.0443 - accuracy: 0.9822
134/773 [====>.........................] - ETA: 25s - loss: 0.0442 - accuracy: 0.9823
136/773 [====>.........................] - ETA: 25s - loss: 0.0436 - accuracy: 0.9825
138/773 [====>.........................] - ETA: 25s - loss: 0.0432 - accuracy: 0.9828
140/773 [====>.........................] - ETA: 25s - loss: 0.0433 - accuracy: 0.9828
142/773 [====>.........................] - ETA: 25s - loss: 0.0428 - accuracy: 0.9831
144/773 [====>.........................] - ETA: 24s - loss: 0.0429 - accuracy: 0.9829
146/773 [====>.........................] - ETA: 24s - loss: 0.0442 - accuracy: 0.9822
148/773 [====>.........................] - ETA: 24s - loss: 0.0439 - accuracy: 0.9825
150/773 [====>.........................] - ETA: 24s - loss: 0.0434 - accuracy: 0.9827
152/773 [====>.........................] - ETA: 24s - loss: 0.0435 - accuracy: 0.9825
154/773 [====>.........................] - ETA: 24s - loss: 0.0438 - accuracy: 0.9825
156/773 [=====>........................] - ETA: 24s - loss: 0.0444 - accuracy: 0.9822
158/773 [=====>........................] - ETA: 24s - loss: 0.0454 - accuracy: 0.9820
160/773 [=====>........................] - ETA: 24s - loss: 0.0450 - accuracy: 0.9822
162/773 [=====>........................] - ETA: 24s - loss: 0.0454 - accuracy: 0.9821
164/773 [=====>........................] - ETA: 24s - loss: 0.0450 - accuracy: 0.9823
166/773 [=====>........................] - ETA: 24s - loss: 0.0447 - accuracy: 0.9825
167/773 [=====>........................] - ETA: 24s - loss: 0.0446 - accuracy: 0.9826
169/773 [=====>........................] - ETA: 24s - loss: 0.0445 - accuracy: 0.9826
170/773 [=====>........................] - ETA: 24s - loss: 0.0444 - accuracy: 0.9825
171/773 [=====>........................] - ETA: 24s - loss: 0.0452 - accuracy: 0.9825
173/773 [=====>........................] - ETA: 24s - loss: 0.0460 - accuracy: 0.9821
174/773 [=====>........................] - ETA: 24s - loss: 0.0460 - accuracy: 0.9820
175/773 [=====>........................] - ETA: 24s - loss: 0.0458 - accuracy: 0.9821
176/773 [=====>........................] - ETA: 24s - loss: 0.0456 - accuracy: 0.9822
177/773 [=====>........................] - ETA: 24s - loss: 0.0454 - accuracy: 0.9823
178/773 [=====>........................] - ETA: 24s - loss: 0.0453 - accuracy: 0.9824
179/773 [=====>........................] - ETA: 24s - loss: 0.0453 - accuracy: 0.9824
180/773 [=====>........................] - ETA: 25s - loss: 0.0451 - accuracy: 0.9825
181/773 [======>.......................] - ETA: 25s - loss: 0.0450 - accuracy: 0.9826
183/773 [======>.......................] - ETA: 25s - loss: 0.0452 - accuracy: 0.9824
184/773 [======>.......................] - ETA: 25s - loss: 0.0451 - accuracy: 0.9825
186/773 [======>.......................] - ETA: 25s - loss: 0.0457 - accuracy: 0.9820
187/773 [======>.......................] - ETA: 25s - loss: 0.0458 - accuracy: 0.9820
189/773 [======>.......................] - ETA: 25s - loss: 0.0461 - accuracy: 0.9816
190/773 [======>.......................] - ETA: 25s - loss: 0.0463 - accuracy: 0.9816
191/773 [======>.......................] - ETA: 25s - loss: 0.0461 - accuracy: 0.9817
192/773 [======>.......................] - ETA: 25s - loss: 0.0465 - accuracy: 0.9816
194/773 [======>.......................] - ETA: 25s - loss: 0.0464 - accuracy: 0.9818
195/773 [======>.......................] - ETA: 25s - loss: 0.0464 - accuracy: 0.9819
196/773 [======>.......................] - ETA: 25s - loss: 0.0461 - accuracy: 0.9820
197/773 [======>.......................] - ETA: 25s - loss: 0.0460 - accuracy: 0.9821
198/773 [======>.......................] - ETA: 25s - loss: 0.0460 - accuracy: 0.9820
199/773 [======>.......................] - ETA: 25s - loss: 0.0458 - accuracy: 0.9821
200/773 [======>.......................] - ETA: 25s - loss: 0.0457 - accuracy: 0.9822
202/773 [======>.......................] - ETA: 25s - loss: 0.0456 - accuracy: 0.9821
203/773 [======>.......................] - ETA: 25s - loss: 0.0459 - accuracy: 0.9820
204/773 [======>.......................] - ETA: 25s - loss: 0.0459 - accuracy: 0.9819
205/773 [======>.......................] - ETA: 25s - loss: 0.0458 - accuracy: 0.9820
206/773 [======>.......................] - ETA: 25s - loss: 0.0458 - accuracy: 0.9819
207/773 [=======>......................] - ETA: 25s - loss: 0.0456 - accuracy: 0.9820
208/773 [=======>......................] - ETA: 25s - loss: 0.0456 - accuracy: 0.9820
210/773 [=======>......................] - ETA: 25s - loss: 0.0456 - accuracy: 0.9818
211/773 [=======>......................] - ETA: 25s - loss: 0.0455 - accuracy: 0.9819
213/773 [=======>......................] - ETA: 25s - loss: 0.0453 - accuracy: 0.9821
214/773 [=======>......................] - ETA: 25s - loss: 0.0452 - accuracy: 0.9820
215/773 [=======>......................] - ETA: 26s - loss: 0.0455 - accuracy: 0.9820
217/773 [=======>......................] - ETA: 25s - loss: 0.0455 - accuracy: 0.9820
219/773 [=======>......................] - ETA: 25s - loss: 0.0458 - accuracy: 0.9819
221/773 [=======>......................] - ETA: 25s - loss: 0.0456 - accuracy: 0.9819
223/773 [=======>......................] - ETA: 25s - loss: 0.0455 - accuracy: 0.9819
224/773 [=======>......................] - ETA: 25s - loss: 0.0454 - accuracy: 0.9820
225/773 [=======>......................] - ETA: 25s - loss: 0.0455 - accuracy: 0.9819
226/773 [=======>......................] - ETA: 25s - loss: 0.0454 - accuracy: 0.9820
227/773 [=======>......................] - ETA: 25s - loss: 0.0452 - accuracy: 0.9821
228/773 [=======>......................] - ETA: 25s - loss: 0.0453 - accuracy: 0.9819
229/773 [=======>......................] - ETA: 25s - loss: 0.0453 - accuracy: 0.9819
230/773 [=======>......................] - ETA: 25s - loss: 0.0452 - accuracy: 0.9819
231/773 [=======>......................] - ETA: 25s - loss: 0.0450 - accuracy: 0.9820
232/773 [========>.....................] - ETA: 25s - loss: 0.0453 - accuracy: 0.9820
233/773 [========>.....................] - ETA: 25s - loss: 0.0452 - accuracy: 0.9820
234/773 [========>.....................] - ETA: 25s - loss: 0.0452 - accuracy: 0.9820
235/773 [========>.....................] - ETA: 25s - loss: 0.0451 - accuracy: 0.9820
236/773 [========>.....................] - ETA: 25s - loss: 0.0449 - accuracy: 0.9821
237/773 [========>.....................] - ETA: 25s - loss: 0.0448 - accuracy: 0.9822
238/773 [========>.....................] - ETA: 25s - loss: 0.0446 - accuracy: 0.9823
239/773 [========>.....................] - ETA: 25s - loss: 0.0457 - accuracy: 0.9817
240/773 [========>.....................] - ETA: 25s - loss: 0.0455 - accuracy: 0.9818
241/773 [========>.....................] - ETA: 25s - loss: 0.0454 - accuracy: 0.9818
242/773 [========>.....................] - ETA: 25s - loss: 0.0459 - accuracy: 0.9817
244/773 [========>.....................] - ETA: 25s - loss: 0.0457 - accuracy: 0.9818
246/773 [========>.....................] - ETA: 25s - loss: 0.0455 - accuracy: 0.9820
247/773 [========>.....................] - ETA: 25s - loss: 0.0456 - accuracy: 0.9818
249/773 [========>.....................] - ETA: 25s - loss: 0.0458 - accuracy: 0.9817
250/773 [========>.....................] - ETA: 25s - loss: 0.0457 - accuracy: 0.9818
251/773 [========>.....................] - ETA: 25s - loss: 0.0458 - accuracy: 0.9817
253/773 [========>.....................] - ETA: 25s - loss: 0.0455 - accuracy: 0.9818
255/773 [========>.....................] - ETA: 25s - loss: 0.0457 - accuracy: 0.9817
256/773 [========>.....................] - ETA: 25s - loss: 0.0462 - accuracy: 0.9817
257/773 [========>.....................] - ETA: 25s - loss: 0.0462 - accuracy: 0.9816
258/773 [=========>....................] - ETA: 25s - loss: 0.0461 - accuracy: 0.9817
259/773 [=========>....................] - ETA: 25s - loss: 0.0461 - accuracy: 0.9818
260/773 [=========>....................] - ETA: 25s - loss: 0.0460 - accuracy: 0.9819
261/773 [=========>....................] - ETA: 25s - loss: 0.0458 - accuracy: 0.9819
262/773 [=========>....................] - ETA: 25s - loss: 0.0461 - accuracy: 0.9819
264/773 [=========>....................] - ETA: 25s - loss: 0.0472 - accuracy: 0.9817
265/773 [=========>....................] - ETA: 25s - loss: 0.0474 - accuracy: 0.9816
267/773 [=========>....................] - ETA: 25s - loss: 0.0474 - accuracy: 0.9815
269/773 [=========>....................] - ETA: 25s - loss: 0.0474 - accuracy: 0.9815
271/773 [=========>....................] - ETA: 25s - loss: 0.0472 - accuracy: 0.9815
273/773 [=========>....................] - ETA: 24s - loss: 0.0470 - accuracy: 0.9817
275/773 [=========>....................] - ETA: 24s - loss: 0.0474 - accuracy: 0.9816
277/773 [=========>....................] - ETA: 24s - loss: 0.0474 - accuracy: 0.9816
279/773 [=========>....................] - ETA: 24s - loss: 0.0470 - accuracy: 0.9817
281/773 [=========>....................] - ETA: 24s - loss: 0.0468 - accuracy: 0.9819
283/773 [=========>....................] - ETA: 24s - loss: 0.0467 - accuracy: 0.9819
285/773 [==========>...................] - ETA: 24s - loss: 0.0470 - accuracy: 0.9817
287/773 [==========>...................] - ETA: 24s - loss: 0.0469 - accuracy: 0.9818
289/773 [==========>...................] - ETA: 23s - loss: 0.0466 - accuracy: 0.9819
291/773 [==========>...................] - ETA: 23s - loss: 0.0465 - accuracy: 0.9821
293/773 [==========>...................] - ETA: 23s - loss: 0.0462 - accuracy: 0.9822
295/773 [==========>...................] - ETA: 23s - loss: 0.0461 - accuracy: 0.9822
297/773 [==========>...................] - ETA: 23s - loss: 0.0471 - accuracy: 0.9821
298/773 [==========>...................] - ETA: 23s - loss: 0.0472 - accuracy: 0.9821
300/773 [==========>...................] - ETA: 23s - loss: 0.0470 - accuracy: 0.9821
302/773 [==========>...................] - ETA: 23s - loss: 0.0470 - accuracy: 0.9821
304/773 [==========>...................] - ETA: 23s - loss: 0.0469 - accuracy: 0.9821
306/773 [==========>...................] - ETA: 23s - loss: 0.0467 - accuracy: 0.9821
307/773 [==========>...................] - ETA: 22s - loss: 0.0467 - accuracy: 0.9822
309/773 [==========>...................] - ETA: 22s - loss: 0.0465 - accuracy: 0.9822
310/773 [===========>..................] - ETA: 22s - loss: 0.0464 - accuracy: 0.9823
311/773 [===========>..................] - ETA: 22s - loss: 0.0464 - accuracy: 0.9823
312/773 [===========>..................] - ETA: 22s - loss: 0.0463 - accuracy: 0.9824
313/773 [===========>..................] - ETA: 22s - loss: 0.0461 - accuracy: 0.9824
314/773 [===========>..................] - ETA: 22s - loss: 0.0463 - accuracy: 0.9824
315/773 [===========>..................] - ETA: 22s - loss: 0.0464 - accuracy: 0.9823
316/773 [===========>..................] - ETA: 22s - loss: 0.0464 - accuracy: 0.9823
318/773 [===========>..................] - ETA: 22s - loss: 0.0467 - accuracy: 0.9823
320/773 [===========>..................] - ETA: 22s - loss: 0.0464 - accuracy: 0.9824
322/773 [===========>..................] - ETA: 22s - loss: 0.0463 - accuracy: 0.9825
323/773 [===========>..................] - ETA: 22s - loss: 0.0461 - accuracy: 0.9826
324/773 [===========>..................] - ETA: 22s - loss: 0.0460 - accuracy: 0.9826
325/773 [===========>..................] - ETA: 22s - loss: 0.0460 - accuracy: 0.9826
327/773 [===========>..................] - ETA: 22s - loss: 0.0458 - accuracy: 0.9827
328/773 [===========>..................] - ETA: 22s - loss: 0.0457 - accuracy: 0.9828
329/773 [===========>..................] - ETA: 22s - loss: 0.0456 - accuracy: 0.9828
330/773 [===========>..................] - ETA: 22s - loss: 0.0456 - accuracy: 0.9829
331/773 [===========>..................] - ETA: 22s - loss: 0.0455 - accuracy: 0.9829
332/773 [===========>..................] - ETA: 22s - loss: 0.0454 - accuracy: 0.9830
333/773 [===========>..................] - ETA: 22s - loss: 0.0453 - accuracy: 0.9830
334/773 [===========>..................] - ETA: 22s - loss: 0.0452 - accuracy: 0.9831
335/773 [============>.................] - ETA: 22s - loss: 0.0452 - accuracy: 0.9830
337/773 [============>.................] - ETA: 22s - loss: 0.0451 - accuracy: 0.9830
338/773 [============>.................] - ETA: 22s - loss: 0.0452 - accuracy: 0.9830
340/773 [============>.................] - ETA: 21s - loss: 0.0458 - accuracy: 0.9827
341/773 [============>.................] - ETA: 21s - loss: 0.0462 - accuracy: 0.9827
342/773 [============>.................] - ETA: 21s - loss: 0.0461 - accuracy: 0.9827
343/773 [============>.................] - ETA: 21s - loss: 0.0461 - accuracy: 0.9827
344/773 [============>.................] - ETA: 21s - loss: 0.0462 - accuracy: 0.9826
345/773 [============>.................] - ETA: 21s - loss: 0.0461 - accuracy: 0.9826
346/773 [============>.................] - ETA: 21s - loss: 0.0460 - accuracy: 0.9827
347/773 [============>.................] - ETA: 21s - loss: 0.0459 - accuracy: 0.9827
348/773 [============>.................] - ETA: 21s - loss: 0.0459 - accuracy: 0.9828
350/773 [============>.................] - ETA: 21s - loss: 0.0461 - accuracy: 0.9828
352/773 [============>.................] - ETA: 21s - loss: 0.0459 - accuracy: 0.9829
353/773 [============>.................] - ETA: 21s - loss: 0.0457 - accuracy: 0.9829
355/773 [============>.................] - ETA: 21s - loss: 0.0456 - accuracy: 0.9830
357/773 [============>.................] - ETA: 21s - loss: 0.0455 - accuracy: 0.9830
359/773 [============>.................] - ETA: 21s - loss: 0.0454 - accuracy: 0.9830
360/773 [============>.................] - ETA: 21s - loss: 0.0453 - accuracy: 0.9831
361/773 [=============>................] - ETA: 21s - loss: 0.0453 - accuracy: 0.9830
362/773 [=============>................] - ETA: 21s - loss: 0.0452 - accuracy: 0.9831
363/773 [=============>................] - ETA: 21s - loss: 0.0451 - accuracy: 0.9831
364/773 [=============>................] - ETA: 21s - loss: 0.0452 - accuracy: 0.9831
365/773 [=============>................] - ETA: 21s - loss: 0.0453 - accuracy: 0.9830
367/773 [=============>................] - ETA: 20s - loss: 0.0454 - accuracy: 0.9830
368/773 [=============>................] - ETA: 20s - loss: 0.0455 - accuracy: 0.9828
370/773 [=============>................] - ETA: 20s - loss: 0.0454 - accuracy: 0.9829
372/773 [=============>................] - ETA: 20s - loss: 0.0454 - accuracy: 0.9829
374/773 [=============>................] - ETA: 20s - loss: 0.0457 - accuracy: 0.9828
376/773 [=============>................] - ETA: 20s - loss: 0.0456 - accuracy: 0.9828
378/773 [=============>................] - ETA: 20s - loss: 0.0465 - accuracy: 0.9825
380/773 [=============>................] - ETA: 20s - loss: 0.0463 - accuracy: 0.9826
382/773 [=============>................] - ETA: 19s - loss: 0.0460 - accuracy: 0.9827
384/773 [=============>................] - ETA: 19s - loss: 0.0460 - accuracy: 0.9827
386/773 [=============>................] - ETA: 19s - loss: 0.0461 - accuracy: 0.9827
388/773 [==============>...............] - ETA: 19s - loss: 0.0463 - accuracy: 0.9826
390/773 [==============>...............] - ETA: 19s - loss: 0.0464 - accuracy: 0.9825
392/773 [==============>...............] - ETA: 19s - loss: 0.0462 - accuracy: 0.9826
394/773 [==============>...............] - ETA: 19s - loss: 0.0462 - accuracy: 0.9826
396/773 [==============>...............] - ETA: 19s - loss: 0.0463 - accuracy: 0.9825
398/773 [==============>...............] - ETA: 18s - loss: 0.0461 - accuracy: 0.9826
400/773 [==============>...............] - ETA: 18s - loss: 0.0464 - accuracy: 0.9823
401/773 [==============>...............] - ETA: 18s - loss: 0.0463 - accuracy: 0.9824
403/773 [==============>...............] - ETA: 18s - loss: 0.0463 - accuracy: 0.9824
405/773 [==============>...............] - ETA: 18s - loss: 0.0464 - accuracy: 0.9824
407/773 [==============>...............] - ETA: 18s - loss: 0.0462 - accuracy: 0.9825
409/773 [==============>...............] - ETA: 18s - loss: 0.0461 - accuracy: 0.9826
411/773 [==============>...............] - ETA: 18s - loss: 0.0465 - accuracy: 0.9824
413/773 [===============>..............] - ETA: 18s - loss: 0.0465 - accuracy: 0.9824
415/773 [===============>..............] - ETA: 17s - loss: 0.0464 - accuracy: 0.9825
417/773 [===============>..............] - ETA: 17s - loss: 0.0467 - accuracy: 0.9824
419/773 [===============>..............] - ETA: 17s - loss: 0.0466 - accuracy: 0.9825
421/773 [===============>..............] - ETA: 17s - loss: 0.0467 - accuracy: 0.9825
423/773 [===============>..............] - ETA: 17s - loss: 0.0469 - accuracy: 0.9823
425/773 [===============>..............] - ETA: 17s - loss: 0.0467 - accuracy: 0.9824
427/773 [===============>..............] - ETA: 17s - loss: 0.0466 - accuracy: 0.9825
429/773 [===============>..............] - ETA: 17s - loss: 0.0468 - accuracy: 0.9824
431/773 [===============>..............] - ETA: 17s - loss: 0.0471 - accuracy: 0.9824
433/773 [===============>..............] - ETA: 16s - loss: 0.0472 - accuracy: 0.9823
435/773 [===============>..............] - ETA: 16s - loss: 0.0476 - accuracy: 0.9822
437/773 [===============>..............] - ETA: 16s - loss: 0.0476 - accuracy: 0.9822
439/773 [================>.............] - ETA: 16s - loss: 0.0475 - accuracy: 0.9822
441/773 [================>.............] - ETA: 16s - loss: 0.0475 - accuracy: 0.9822
443/773 [================>.............] - ETA: 16s - loss: 0.0474 - accuracy: 0.9823
445/773 [================>.............] - ETA: 16s - loss: 0.0474 - accuracy: 0.9823
447/773 [================>.............] - ETA: 16s - loss: 0.0473 - accuracy: 0.9823
448/773 [================>.............] - ETA: 16s - loss: 0.0472 - accuracy: 0.9824
450/773 [================>.............] - ETA: 15s - loss: 0.0471 - accuracy: 0.9824
451/773 [================>.............] - ETA: 15s - loss: 0.0472 - accuracy: 0.9823
452/773 [================>.............] - ETA: 15s - loss: 0.0474 - accuracy: 0.9822
453/773 [================>.............] - ETA: 15s - loss: 0.0476 - accuracy: 0.9821
454/773 [================>.............] - ETA: 15s - loss: 0.0475 - accuracy: 0.9822
455/773 [================>.............] - ETA: 15s - loss: 0.0477 - accuracy: 0.9821
457/773 [================>.............] - ETA: 15s - loss: 0.0477 - accuracy: 0.9822
458/773 [================>.............] - ETA: 15s - loss: 0.0476 - accuracy: 0.9822
460/773 [================>.............] - ETA: 15s - loss: 0.0476 - accuracy: 0.9821
462/773 [================>.............] - ETA: 15s - loss: 0.0475 - accuracy: 0.9822
463/773 [================>.............] - ETA: 15s - loss: 0.0474 - accuracy: 0.9822
465/773 [=================>............] - ETA: 15s - loss: 0.0473 - accuracy: 0.9823
466/773 [=================>............] - ETA: 15s - loss: 0.0474 - accuracy: 0.9822
467/773 [=================>............] - ETA: 15s - loss: 0.0476 - accuracy: 0.9821
469/773 [=================>............] - ETA: 15s - loss: 0.0474 - accuracy: 0.9822
470/773 [=================>............] - ETA: 15s - loss: 0.0474 - accuracy: 0.9822
471/773 [=================>............] - ETA: 15s - loss: 0.0473 - accuracy: 0.9823
473/773 [=================>............] - ETA: 15s - loss: 0.0472 - accuracy: 0.9824
475/773 [=================>............] - ETA: 14s - loss: 0.0472 - accuracy: 0.9824
477/773 [=================>............] - ETA: 14s - loss: 0.0474 - accuracy: 0.9824
479/773 [=================>............] - ETA: 14s - loss: 0.0472 - accuracy: 0.9825
481/773 [=================>............] - ETA: 14s - loss: 0.0471 - accuracy: 0.9825
482/773 [=================>............] - ETA: 14s - loss: 0.0471 - accuracy: 0.9826
483/773 [=================>............] - ETA: 14s - loss: 0.0470 - accuracy: 0.9826
485/773 [=================>............] - ETA: 14s - loss: 0.0468 - accuracy: 0.9827
486/773 [=================>............] - ETA: 14s - loss: 0.0470 - accuracy: 0.9826
487/773 [=================>............] - ETA: 14s - loss: 0.0469 - accuracy: 0.9827
489/773 [=================>............] - ETA: 14s - loss: 0.0468 - accuracy: 0.9827
491/773 [==================>...........] - ETA: 14s - loss: 0.0466 - accuracy: 0.9828
492/773 [==================>...........] - ETA: 14s - loss: 0.0465 - accuracy: 0.9829
493/773 [==================>...........] - ETA: 14s - loss: 0.0465 - accuracy: 0.9829
494/773 [==================>...........] - ETA: 13s - loss: 0.0464 - accuracy: 0.9829
496/773 [==================>...........] - ETA: 13s - loss: 0.0463 - accuracy: 0.9829
498/773 [==================>...........] - ETA: 13s - loss: 0.0463 - accuracy: 0.9829
500/773 [==================>...........] - ETA: 13s - loss: 0.0462 - accuracy: 0.9830
501/773 [==================>...........] - ETA: 13s - loss: 0.0461 - accuracy: 0.9830
503/773 [==================>...........] - ETA: 13s - loss: 0.0463 - accuracy: 0.9830
504/773 [==================>...........] - ETA: 13s - loss: 0.0462 - accuracy: 0.9830
505/773 [==================>...........] - ETA: 13s - loss: 0.0461 - accuracy: 0.9830
507/773 [==================>...........] - ETA: 13s - loss: 0.0460 - accuracy: 0.9831
509/773 [==================>...........] - ETA: 13s - loss: 0.0459 - accuracy: 0.9832
511/773 [==================>...........] - ETA: 13s - loss: 0.0459 - accuracy: 0.9832
513/773 [==================>...........] - ETA: 13s - loss: 0.0458 - accuracy: 0.9832
515/773 [==================>...........] - ETA: 12s - loss: 0.0458 - accuracy: 0.9832
517/773 [===================>..........] - ETA: 12s - loss: 0.0457 - accuracy: 0.9832
519/773 [===================>..........] - ETA: 12s - loss: 0.0457 - accuracy: 0.9831
520/773 [===================>..........] - ETA: 12s - loss: 0.0457 - accuracy: 0.9832
522/773 [===================>..........] - ETA: 12s - loss: 0.0460 - accuracy: 0.9832
523/773 [===================>..........] - ETA: 12s - loss: 0.0459 - accuracy: 0.9832
524/773 [===================>..........] - ETA: 12s - loss: 0.0459 - accuracy: 0.9832
526/773 [===================>..........] - ETA: 12s - loss: 0.0459 - accuracy: 0.9832
528/773 [===================>..........] - ETA: 12s - loss: 0.0465 - accuracy: 0.9830
